limite superior;tiempo clave user_id linear_probing;tiempo clave user_name linear_probing;tiempo clave user_name quadratic;tiempo clave user_id quadratic;tiempo clave user_id double;tiempo clave user_name double;tiempo clave user_name stl;tiempo clave user_id stl; tiempo clave user_name abierto;tiempo clave user_id abierto;
1000;6.13812e-08;3.13365e-07;4.51347e-07;6.04216e-08;5.82806e-08;2.64147e-07;2.62918e-07;2.03979e-07;4.90522e-07;3.37573e-07
5000;7.44094e-08;3.39987e-07;5.11313e-07;7.07022e-08;7.44528e-08;3.1157e-07;2.68463e-07;2.11242e-07;4.35238e-07;2.38836e-07
10000;7.93314e-08;3.37884e-07;5.14076e-07;7.5698e-08;7.42104e-08;3.07319e-07;2.79286e-07;2.10279e-07;4.48072e-07;2.73063e-07
15000;6.7607e-08;3.06707e-07;3.84305e-07;6.6329e-08;6.72656e-08;2.8193e-07;2.68396e-07;2.11853e-07;5.23409e-07;2.92591e-07
20000;7.86148e-08;3.344e-07;5.38563e-07;7.64612e-08;7.72348e-08;3.05799e-07;2.79496e-07;2.14976e-07;4.55615e-07;3.01897e-07
1000;6.08754e-08;3.01887e-07;4.12981e-07;7.05788e-08;5.82984e-08;2.8163e-07;2.64105e-07;2.07039e-07;4.34093e-07;2.30884e-07
5000;7.59208e-08;3.66086e-07;5.01717e-07;7.35e-08;6.55202e-08;3.13079e-07;2.72922e-07;2.11343e-07;4.40266e-07;2.43235e-07
10000;8.46438e-08;3.62926e-07;5.12747e-07;7.73164e-08;7.34994e-08;3.03477e-07;2.79478e-07;2.17228e-07;5.99717e-07;2.50441e-07
15000;6.68642e-08;2.88594e-07;3.73783e-07;7.80832e-08;6.83906e-08;2.72656e-07;2.65589e-07;2.06103e-07;5.22195e-07;2.81197e-07
20000;8.0318e-08;3.48151e-07;5.22577e-07;7.83272e-08;7.7403e-08;3.10484e-07;2.78137e-07;2.1397e-07;4.44077e-07;3.04698e-07
1000;5.89166e-08;2.84737e-07;3.99219e-07;6.03596e-08;5.90156e-08;2.89098e-07;2.62232e-07;2.02729e-07;4.33514e-07;2.32054e-07
5000;7.75768e-08;3.48941e-07;5.21754e-07;7.1013e-08;6.91456e-08;3.0208e-07;2.72931e-07;2.11609e-07;4.41017e-07;2.40506e-07
10000;8.06386e-08;3.30598e-07;5.44132e-07;7.58116e-08;7.04366e-08;3.02034e-07;2.7631e-07;2.13339e-07;4.74669e-07;2.49385e-07
15000;6.82246e-08;2.78678e-07;3.8265e-07;6.92842e-08;6.9708e-08;2.84911e-07;2.6748e-07;2.04763e-07;5.02594e-07;2.92044e-07
20000;8.12272e-08;3.69916e-07;5.29071e-07;7.7967e-08;7.80108e-08;3.01457e-07;2.78099e-07;2.20714e-07;4.59399e-07;3.27062e-07
1000;5.95208e-08;3.00343e-07;4.0276e-07;5.98288e-08;6.02364e-08;2.81432e-07;2.61842e-07;2.03454e-07;4.36781e-07;2.42452e-07
5000;7.91642e-08;3.55637e-07;5.04919e-07;7.27384e-08;6.75942e-08;3.07601e-07;2.74613e-07;2.08809e-07;4.50283e-07;2.44712e-07
10000;8.2633e-08;3.4947e-07;5.61497e-07;7.48004e-08;7.7404e-08;3.02658e-07;2.80706e-07;2.10342e-07;4.57076e-07;2.54662e-07
15000;6.57188e-08;2.92835e-07;4.44031e-07;6.76164e-08;6.67164e-08;2.67946e-07;2.69839e-07;2.0722e-07;5.23116e-07;3.18979e-07
20000;8.07178e-08;3.53584e-07;5.52056e-07;8.02116e-08;7.645e-08;3.61445e-07;2.79576e-07;2.30238e-07;4.43716e-07;2.99029e-07
1000;5.96174e-08;2.91634e-07;4.02667e-07;5.93512e-08;6.10822e-08;2.70458e-07;2.64878e-07;2.06543e-07;4.15869e-07;2.30755e-07
5000;7.76348e-08;3.47233e-07;5.08168e-07;6.97786e-08;6.7677e-08;3.05453e-07;2.74448e-07;2.11502e-07;4.62451e-07;2.44278e-07
10000;7.81e-08;4.35139e-07;5.34146e-07;7.34734e-08;7.12146e-08;3.07885e-07;2.80254e-07;2.16083e-07;4.7096e-07;2.46827e-07
15000;6.87726e-08;3.44447e-07;4.62733e-07;6.67426e-08;6.62544e-08;2.95145e-07;2.73449e-07;2.02395e-07;5.30258e-07;2.8341e-07
20000;8.40804e-08;3.55448e-07;5.20847e-07;8.6841e-08;8.05866e-08;3.03085e-07;2.79378e-07;2.15312e-07;4.7408e-07;3.09041e-07
1000;6.3875e-08;2.99398e-07;4.19278e-07;6.09794e-08;6.0837e-08;2.73674e-07;2.59554e-07;2.05394e-07;4.33192e-07;2.43589e-07
5000;7.49562e-08;3.44346e-07;5.00211e-07;7.1716e-08;6.71992e-08;3.02502e-07;2.76938e-07;2.07309e-07;4.4838e-07;2.4452e-07
10000;8.5482e-08;3.54963e-07;4.98346e-07;7.39566e-08;7.2316e-08;3.11981e-07;2.80593e-07;2.14213e-07;4.7675e-07;2.45568e-07
15000;6.82936e-08;3.06412e-07;3.80526e-07;6.8793e-08;6.73304e-08;2.74095e-07;2.69459e-07;2.07315e-07;5.60189e-07;2.82794e-07
20000;8.2799e-08;3.35921e-07;5.65309e-07;7.74942e-08;8.07294e-08;3.00559e-07;2.80842e-07;2.13865e-07;4.37113e-07;3.02365e-07
1000;5.94928e-08;3.03722e-07;4.01736e-07;5.98912e-08;6.01844e-08;2.65084e-07;2.62151e-07;2.07964e-07;4.24572e-07;2.33938e-07
5000;8.05314e-08;3.41214e-07;4.97684e-07;7.07496e-08;6.72426e-08;3.01287e-07;2.74838e-07;2.07893e-07;4.43059e-07;2.48723e-07
10000;8.20162e-08;3.31931e-07;5.13801e-07;8.14436e-08;8.08268e-08;3.03744e-07;2.75857e-07;2.13462e-07;4.81506e-07;2.48782e-07
15000;7.37792e-08;2.87384e-07;3.83358e-07;6.96932e-08;6.77412e-08;2.73243e-07;2.6642e-07;2.04043e-07;5.28762e-07;2.9382e-07
20000;8.33132e-08;3.49773e-07;5.16199e-07;8.0751e-08;8.01322e-08;3.15888e-07;2.79194e-07;2.1631e-07;4.35953e-07;3.18475e-07
1000;6.2368e-08;3.1819e-07;4.1522e-07;6.08782e-08;6.09068e-08;2.77999e-07;2.70423e-07;2.10177e-07;4.41417e-07;2.35945e-07
5000;7.54002e-08;3.50351e-07;5.11159e-07;7.1404e-08;7.30556e-08;3.1151e-07;2.73808e-07;2.20323e-07;4.46071e-07;2.40758e-07
10000;8.73964e-08;3.48448e-07;5.05124e-07;7.51032e-08;7.48628e-08;3.05575e-07;2.77158e-07;2.16253e-07;5.0247e-07;2.46446e-07
15000;7.05754e-08;2.89498e-07;3.89059e-07;6.7319e-08;6.67856e-08;2.69182e-07;2.68422e-07;2.04224e-07;5.15872e-07;2.93663e-07
20000;8.19582e-08;3.39862e-07;5.19729e-07;7.63336e-08;8.00044e-08;3.02444e-07;2.78738e-07;2.28224e-07;4.69194e-07;3.01431e-07
1000;5.9608e-08;2.95843e-07;4.14861e-07;5.92338e-08;6.10366e-08;2.63803e-07;2.65332e-07;2.06075e-07;4.17063e-07;2.31197e-07
5000;7.3016e-08;3.51027e-07;5.13668e-07;6.97228e-08;6.55132e-08;3.09034e-07;2.75294e-07;2.13093e-07;4.56197e-07;3.16969e-07
10000;7.92898e-08;3.69701e-07;5.24087e-07;7.25516e-08;7.09862e-08;3.05372e-07;2.79875e-07;2.17977e-07;4.50723e-07;2.47986e-07
15000;6.956e-08;2.82264e-07;3.76767e-07;6.7566e-08;6.74136e-08;2.6204e-07;2.65857e-07;2.04464e-07;5.29138e-07;2.80803e-07
20000;7.96544e-08;3.78252e-07;6.59623e-07;7.89884e-08;8.16302e-08;3.15612e-07;2.8275e-07;2.15167e-07;4.44184e-07;3.10237e-07
1000;6.02672e-08;3.25268e-07;4.10277e-07;6.0207e-08;6.01586e-08;2.79312e-07;2.59691e-07;2.02526e-07;4.27038e-07;2.34382e-07
5000;7.52028e-08;3.4608e-07;5.0498e-07;6.9861e-08;6.8779e-08;3.02703e-07;2.7312e-07;2.06311e-07;4.38067e-07;2.421e-07
10000;8.29324e-08;3.46549e-07;5.0691e-07;7.60336e-08;7.1705e-08;3.45859e-07;2.81269e-07;2.15269e-07;4.89871e-07;2.49741e-07
15000;6.9609e-08;2.85093e-07;3.94701e-07;6.73686e-08;6.71342e-08;2.72248e-07;2.68615e-07;2.00802e-07;5.23425e-07;2.79977e-07
20000;8.03538e-08;3.77432e-07;5.19364e-07;7.66686e-08;7.72474e-08;3.03946e-07;2.79615e-07;2.13844e-07;4.35654e-07;2.98333e-07
1000;5.8776e-08;3.08908e-07;4.15477e-07;6.01918e-08;5.99634e-08;2.6741e-07;2.64043e-07;2.04483e-07;4.25602e-07;2.41783e-07
5000;7.57708e-08;3.43677e-07;5.25426e-07;7.5891e-08;6.69192e-08;3.16194e-07;2.76419e-07;2.08149e-07;4.46669e-07;2.42264e-07
10000;7.88606e-08;3.52547e-07;5.26949e-07;7.57504e-08;7.53942e-08;3.06629e-07;2.8023e-07;2.12591e-07;4.69011e-07;2.4724e-07
15000;6.71778e-08;2.95705e-07;3.74124e-07;6.7227e-08;6.95496e-08;3.14335e-07;2.70882e-07;2.06056e-07;5.20452e-07;2.80293e-07
20000;8.14912e-08;3.5661e-07;5.62401e-07;9.26962e-08;7.75036e-08;3.26659e-07;2.79359e-07;2.15207e-07;4.61132e-07;3.33704e-07
1000;5.92258e-08;3.11652e-07;3.92766e-07;6.01112e-08;6.68884e-08;3.21339e-07;2.59434e-07;2.03648e-07;4.25929e-07;2.40241e-07
5000;7.54156e-08;3.73177e-07;5.5362e-07;7.22344e-08;6.7842e-08;3.11771e-07;2.69478e-07;2.06709e-07;4.5723e-07;2.49898e-07
10000;7.7139e-08;3.43207e-07;5.27268e-07;7.30852e-08;7.03588e-08;3.2215e-07;2.78418e-07;2.13641e-07;4.84202e-07;2.47191e-07
15000;6.85034e-08;2.95672e-07;3.7305e-07;6.88092e-08;7.02044e-08;2.86934e-07;2.66682e-07;2.08606e-07;5.35094e-07;2.81567e-07
20000;7.90222e-08;4.26425e-07;5.07121e-07;7.85778e-08;7.5928e-08;3.08248e-07;2.80475e-07;2.26648e-07;4.63247e-07;3.02863e-07
1000;5.93836e-08;3.07599e-07;4.77747e-07;6.0735e-08;6.12818e-08;2.79123e-07;2.62498e-07;2.06723e-07;4.32008e-07;2.30313e-07
5000;7.36482e-08;4.32414e-07;5.06954e-07;7.19388e-08;6.75646e-08;3.04444e-07;2.74837e-07;2.10478e-07;4.44947e-07;2.4864e-07
10000;7.9978e-08;3.27303e-07;5.24719e-07;7.82184e-08;7.10418e-08;2.93639e-07;2.76789e-07;2.14652e-07;4.57474e-07;2.50719e-07
15000;6.80838e-08;2.90543e-07;3.79541e-07;6.72322e-08;6.63932e-08;2.75339e-07;2.71048e-07;2.05511e-07;5.3555e-07;2.84387e-07
20000;8.2835e-08;3.65241e-07;5.3787e-07;7.94862e-08;8.68114e-08;3.30499e-07;2.85299e-07;2.18228e-07;4.71413e-07;3.05052e-07
1000;6.03322e-08;3.04469e-07;4.06214e-07;5.98612e-08;6.25964e-08;2.63504e-07;2.62566e-07;2.03888e-07;4.49732e-07;2.39416e-07
5000;7.35614e-08;3.70058e-07;5.09736e-07;6.95494e-08;6.88598e-08;3.10678e-07;2.77683e-07;2.05277e-07;4.44239e-07;2.43976e-07
10000;8.68208e-08;3.50748e-07;5.12596e-07;7.86612e-08;7.15456e-08;3.20172e-07;2.76063e-07;2.08254e-07;4.9219e-07;2.51306e-07
15000;7.01604e-08;2.84535e-07;3.74758e-07;7.10848e-08;7.1862e-08;2.69831e-07;2.63291e-07;2.03963e-07;5.28149e-07;2.78443e-07
20000;8.10866e-08;3.42388e-07;5.27772e-07;7.8488e-08;7.86268e-08;3.10187e-07;2.81002e-07;2.17886e-07;4.55802e-07;3.00712e-07
1000;6.01192e-08;3.0473e-07;4.07513e-07;6.09814e-08;5.96566e-08;2.83805e-07;2.62609e-07;2.05241e-07;4.17567e-07;2.32649e-07
5000;7.4879e-08;4.44124e-07;5.21634e-07;9.55056e-08;6.90484e-08;3.14623e-07;2.77003e-07;2.08667e-07;4.44958e-07;2.51363e-07
10000;7.6072e-08;3.37872e-07;5.2942e-07;7.42768e-08;7.13486e-08;3.14006e-07;2.77974e-07;2.12737e-07;4.58324e-07;2.52197e-07
15000;7.03204e-08;3.52394e-07;3.82414e-07;7.00228e-08;6.85384e-08;2.70515e-07;2.63322e-07;2.0706e-07;5.22941e-07;2.83921e-07
20000;7.76564e-08;3.50666e-07;5.04961e-07;7.9379e-08;7.57356e-08;3.86044e-07;2.86673e-07;2.13748e-07;4.63601e-07;3.00915e-07
1000;6.25442e-08;2.98512e-07;4.01444e-07;6.05862e-08;6.0603e-08;2.74995e-07;2.64576e-07;2.0501e-07;4.30336e-07;2.37252e-07
5000;8.15344e-08;3.62743e-07;5.26935e-07;7.142e-08;7.053e-08;3.0946e-07;2.74637e-07;2.11246e-07;4.84239e-07;2.48757e-07
10000;7.80014e-08;3.36261e-07;4.96594e-07;7.5803e-08;7.04938e-08;3.02098e-07;2.76365e-07;2.14101e-07;4.91539e-07;2.48169e-07
15000;6.5923e-08;2.84737e-07;3.83086e-07;6.62354e-08;6.6873e-08;2.77373e-07;2.65293e-07;2.06381e-07;5.12804e-07;2.92746e-07
20000;8.13492e-08;3.51357e-07;5.07729e-07;8.0817e-08;7.84014e-08;3.14723e-07;2.78699e-07;2.26018e-07;4.39045e-07;2.9784e-07
1000;6.053e-08;2.86792e-07;4.90281e-07;6.14518e-08;5.9783e-08;2.65503e-07;2.6282e-07;2.04367e-07;4.06989e-07;2.30723e-07
5000;7.35158e-08;3.54294e-07;5.18474e-07;7.06122e-08;6.7244e-08;3.17242e-07;2.69958e-07;2.07672e-07;4.511e-07;2.47302e-07
10000;8.19114e-08;3.39754e-07;5.18346e-07;7.61042e-08;7.30708e-08;3.13761e-07;2.7832e-07;2.13114e-07;4.81182e-07;2.58047e-07
15000;6.9019e-08;2.87576e-07;3.70923e-07;6.7642e-08;6.86536e-08;2.67482e-07;2.68561e-07;2.04905e-07;5.11093e-07;2.86245e-07
20000;7.72828e-08;3.30967e-07;5.24564e-07;7.66524e-08;7.53684e-08;3.69152e-07;2.80005e-07;2.18657e-07;4.58441e-07;3.05098e-07
1000;5.84676e-08;3.00801e-07;4.50309e-07;5.8833e-08;6.29656e-08;2.77204e-07;2.61697e-07;2.11873e-07;4.23583e-07;2.33298e-07
5000;8.34448e-08;3.45855e-07;5.41025e-07;7.44094e-08;6.85378e-08;3.10249e-07;2.72189e-07;2.11814e-07;4.3225e-07;2.50135e-07
10000;7.84668e-08;3.48568e-07;5.86029e-07;7.67408e-08;7.21126e-08;2.98911e-07;2.76659e-07;2.11463e-07;4.96422e-07;2.4539e-07
15000;6.6423e-08;3.12554e-07;4.08579e-07;6.9057e-08;6.876e-08;2.83733e-07;2.63869e-07;2.06057e-07;5.16139e-07;2.84954e-07
20000;8.16828e-08;3.79762e-07;5.81576e-07;7.9686e-08;7.94574e-08;3.1109e-07;2.86683e-07;2.14132e-07;4.62306e-07;3.05649e-07
1000;5.94902e-08;3.01211e-07;3.9747e-07;5.88432e-08;5.91454e-08;2.63674e-07;2.63933e-07;2.04943e-07;4.29704e-07;2.34821e-07
5000;7.71748e-08;3.58047e-07;5.47442e-07;7.17408e-08;6.75846e-08;3.10617e-07;2.75473e-07;2.10276e-07;4.58136e-07;2.4672e-07
10000;7.88232e-08;3.56929e-07;5.19627e-07;7.47874e-08;7.15942e-08;3.04913e-07;2.74424e-07;2.20086e-07;4.8799e-07;2.47265e-07
15000;6.66924e-08;2.9642e-07;3.91771e-07;6.69902e-08;6.72918e-08;2.777e-07;2.71041e-07;2.07453e-07;5.28487e-07;2.83396e-07
20000;8.45456e-08;3.62518e-07;5.12002e-07;7.69688e-08;7.7242e-08;3.44157e-07;2.82255e-07;2.22567e-07;4.64163e-07;3.08378e-07
1000;6.08884e-08;3.03566e-07;3.9417e-07;6.11016e-08;5.90096e-08;2.71858e-07;2.61638e-07;2.06398e-07;4.23072e-07;2.32617e-07
5000;8.34706e-08;3.48103e-07;5.19691e-07;7.06122e-08;6.7343e-08;3.09969e-07;2.76041e-07;2.10822e-07;4.57247e-07;2.49605e-07
10000;7.98348e-08;3.40141e-07;5.07217e-07;7.47632e-08;7.01596e-08;3.11808e-07;2.81455e-07;2.14624e-07;4.61236e-07;2.51469e-07
15000;6.629e-08;2.90008e-07;3.93978e-07;6.83618e-08;6.71354e-08;2.77221e-07;2.67465e-07;2.03969e-07;5.06259e-07;3.00217e-07
20000;8.25478e-08;3.49015e-07;6.2523e-07;7.97902e-08;7.4523e-08;3.30034e-07;2.80974e-07;2.26385e-07;4.52372e-07;2.99985e-07
1000;6.03242e-08;3.63002e-07;4.24061e-07;5.87168e-08;6.04896e-08;2.68066e-07;2.6812e-07;2.05912e-07;4.24614e-07;2.31345e-07
5000;7.8414e-08;3.31446e-07;5.08876e-07;7.02242e-08;6.80486e-08;3.06742e-07;2.76306e-07;2.103e-07;4.38251e-07;2.40991e-07
10000;8.1149e-08;3.35695e-07;5.1393e-07;7.83264e-08;7.11354e-08;3.04616e-07;2.80664e-07;2.17885e-07;4.55666e-07;2.55841e-07
15000;7.01078e-08;3.02689e-07;3.88847e-07;7.06474e-08;7.40998e-08;3.03643e-07;2.69556e-07;2.03296e-07;6.40855e-07;2.84321e-07
20000;8.46548e-08;3.4292e-07;5.51301e-07;7.7107e-08;7.92356e-08;3.07731e-07;2.82153e-07;2.21308e-07;4.59221e-07;3.05781e-07
1000;6.06898e-08;3.0478e-07;4.11672e-07;6.0622e-08;6.10204e-08;2.65915e-07;2.60461e-07;2.04107e-07;4.16411e-07;2.31577e-07
5000;7.33104e-08;3.43802e-07;5.20034e-07;7.24038e-08;6.8003e-08;3.05918e-07;2.72045e-07;2.1255e-07;4.33892e-07;2.46791e-07
10000;7.96476e-08;3.35859e-07;5.19019e-07;7.56636e-08;7.43422e-08;3.08199e-07;2.77745e-07;2.1558e-07;4.90272e-07;2.55126e-07
15000;6.74386e-08;2.9785e-07;3.91868e-07;6.63204e-08;6.585e-08;2.69798e-07;2.67213e-07;2.05234e-07;5.10339e-07;2.8431e-07
20000;7.82578e-08;3.35156e-07;5.16455e-07;8.21504e-08;8.03438e-08;3.03224e-07;2.79386e-07;2.16304e-07;4.47925e-07;2.99938e-07
1000;5.97274e-08;3.02667e-07;4.07119e-07;6.14716e-08;5.97094e-08;2.74059e-07;2.61158e-07;2.068e-07;4.2909e-07;2.33255e-07
5000;7.39318e-08;3.52298e-07;5.13674e-07;7.3954e-08;6.88696e-08;3.09636e-07;2.74199e-07;2.07742e-07;4.58293e-07;2.39553e-07
10000;7.5521e-08;4.1507e-07;5.30587e-07;7.62136e-08;7.02416e-08;3.06672e-07;2.78339e-07;2.11667e-07;4.56254e-07;2.45304e-07
15000;6.99728e-08;2.803e-07;3.84982e-07;7.012e-08;7.07678e-08;2.90838e-07;2.66104e-07;2.08794e-07;5.23611e-07;2.85498e-07
20000;7.85004e-08;3.47298e-07;5.07296e-07;7.76068e-08;7.88058e-08;3.04904e-07;2.7979e-07;2.13371e-07;4.55313e-07;3.02725e-07
1000;5.86932e-08;3.06196e-07;4.05024e-07;5.96868e-08;6.33638e-08;2.55779e-07;2.59589e-07;2.05971e-07;4.21638e-07;2.34026e-07
5000;7.45836e-08;3.47059e-07;5.07436e-07;7.10462e-08;6.80216e-08;3.07806e-07;2.75544e-07;2.1059e-07;4.29405e-07;2.43615e-07
10000;8.14076e-08;3.3868e-07;5.1725e-07;7.6162e-08;7.4497e-08;3.01714e-07;2.81451e-07;2.1078e-07;4.67595e-07;2.50322e-07
15000;6.85808e-08;2.97812e-07;3.60322e-07;6.76302e-08;6.92454e-08;2.62252e-07;2.6527e-07;2.039e-07;5.13803e-07;2.96956e-07
20000;7.7482e-08;3.50763e-07;5.3955e-07;7.78102e-08;7.56656e-08;3.12576e-07;2.80795e-07;2.21771e-07;4.55041e-07;3.06699e-07
1000;6.02686e-08;3.07528e-07;4.09663e-07;6.07942e-08;6.2935e-08;2.78381e-07;2.71123e-07;2.07615e-07;4.369e-07;2.44663e-07
5000;8.07856e-08;3.48467e-07;5.17821e-07;7.18836e-08;6.99182e-08;3.05562e-07;2.70661e-07;2.11558e-07;4.46918e-07;2.49864e-07
10000;7.9539e-08;3.7144e-07;5.40533e-07;7.55274e-08;7.70204e-08;3.07793e-07;2.7812e-07;2.09482e-07;4.69873e-07;2.48153e-07
15000;6.97016e-08;2.86186e-07;3.79962e-07;6.68954e-08;6.63614e-08;2.71037e-07;2.66752e-07;2.06867e-07;5.27544e-07;2.92407e-07
20000;8.36268e-08;3.37634e-07;5.13261e-07;8.05078e-08;8.14786e-08;3.43891e-07;2.78795e-07;2.13885e-07;4.34595e-07;3.01018e-07
1000;5.95262e-08;3.35834e-07;4.08959e-07;5.99794e-08;5.88692e-08;2.81145e-07;2.61825e-07;2.10531e-07;4.36113e-07;2.38274e-07
5000;7.4388e-08;3.39191e-07;5.13966e-07;6.98224e-08;6.78e-08;3.1154e-07;2.69279e-07;2.1097e-07;4.42897e-07;2.59497e-07
10000;8.91176e-08;3.40507e-07;5.25324e-07;7.65652e-08;7.29932e-08;3.11368e-07;2.79246e-07;2.13647e-07;4.96328e-07;2.44389e-07
15000;6.97454e-08;3.03722e-07;3.70054e-07;6.96862e-08;6.86176e-08;3.28446e-07;2.65124e-07;2.03284e-07;5.1896e-07;2.85568e-07
20000;8.57068e-08;3.53412e-07;5.33033e-07;7.76576e-08;7.64396e-08;3.07601e-07;2.77922e-07;2.15297e-07;4.55139e-07;3.00857e-07
1000;5.97e-08;2.90959e-07;4.15185e-07;6.13266e-08;6.08694e-08;2.81773e-07;2.6035e-07;2.09254e-07;4.44629e-07;2.29629e-07
5000;7.84772e-08;3.36913e-07;5.10419e-07;7.20268e-08;7.14712e-08;2.98628e-07;2.71073e-07;2.11787e-07;4.3739e-07;2.6298e-07
10000;7.77294e-08;3.40738e-07;5.28926e-07;7.55754e-08;7.6363e-08;3.06991e-07;2.76389e-07;2.10544e-07;4.79732e-07;2.44143e-07
15000;6.84674e-08;2.86167e-07;3.64334e-07;6.85828e-08;6.67908e-08;2.7775e-07;2.65371e-07;2.07015e-07;6.90356e-07;3.12099e-07
20000;8.1379e-08;3.44397e-07;5.10261e-07;7.80472e-08;7.6304e-08;3.4268e-07;2.81914e-07;2.13085e-07;4.59552e-07;3.25483e-07
1000;6.06612e-08;3.12471e-07;4.09907e-07;6.17258e-08;5.9911e-08;2.76432e-07;2.64377e-07;2.04647e-07;4.31458e-07;2.34e-07
5000;7.73492e-08;3.67456e-07;5.39948e-07;7.00852e-08;6.57544e-08;3.02265e-07;2.78004e-07;2.14092e-07;4.47278e-07;2.4119e-07
10000;8.05114e-08;3.43063e-07;5.06279e-07;7.40922e-08;7.03032e-08;3.10926e-07;2.78206e-07;2.16067e-07;4.95544e-07;2.53336e-07
15000;6.74318e-08;3.01092e-07;3.80268e-07;6.81842e-08;6.61018e-08;3.33462e-07;2.66361e-07;2.00386e-07;5.35228e-07;2.88934e-07
20000;7.96808e-08;3.31696e-07;5.18505e-07;7.92834e-08;7.63554e-08;3.17808e-07;2.82886e-07;2.23261e-07;4.56085e-07;3.01514e-07
1000;6.0548e-08;3.13772e-07;3.86912e-07;6.0131e-08;6.0727e-08;2.71612e-07;2.61034e-07;2.06648e-07;4.29467e-07;2.41713e-07
5000;7.41728e-08;3.4477e-07;5.08384e-07;7.073e-08;6.65568e-08;3.05777e-07;2.73148e-07;2.1101e-07;4.40738e-07;2.45491e-07
10000;7.98572e-08;3.36139e-07;5.12776e-07;7.43106e-08;7.35904e-08;3.11053e-07;2.74596e-07;2.12494e-07;4.68862e-07;2.46194e-07
15000;6.8527e-08;2.87401e-07;3.903e-07;6.98434e-08;7.1639e-08;3.05952e-07;2.64802e-07;2.08236e-07;5.19376e-07;2.80365e-07
20000;8.18984e-08;3.42531e-07;5.89685e-07;8.19844e-08;7.8485e-08;3.03787e-07;2.78929e-07;2.14631e-07;4.53408e-07;3.03276e-07
1000;5.9958e-08;2.95593e-07;4.05068e-07;6.06482e-08;6.4897e-08;2.78472e-07;2.60583e-07;2.11636e-07;4.19002e-07;2.36885e-07
5000;7.40288e-08;3.50645e-07;5.08774e-07;7.07322e-08;7.17028e-08;3.03249e-07;2.76131e-07;2.10114e-07;4.37178e-07;2.44493e-07
10000;7.99734e-08;4.19385e-07;5.22015e-07;7.45844e-08;7.0293e-08;5.36533e-07;2.7762e-07;2.15853e-07;5.10063e-07;2.48065e-07
15000;6.8763e-08;2.90537e-07;3.77184e-07;6.81248e-08;6.61618e-08;2.7041e-07;2.67899e-07;2.06584e-07;5.01338e-07;2.89928e-07
20000;8.41006e-08;3.61214e-07;5.25748e-07;7.94116e-08;7.80522e-08;3.14871e-07;2.83121e-07;2.1813e-07;4.59486e-07;3.1069e-07
1000;6.27674e-08;3.16755e-07;4.93179e-07;6.17044e-08;6.17998e-08;2.89475e-07;2.70234e-07;2.13017e-07;4.30704e-07;2.33965e-07
5000;7.2543e-08;4.29701e-07;5.19769e-07;7.249e-08;6.81914e-08;3.13995e-07;2.75265e-07;2.10187e-07;4.24191e-07;2.45339e-07
10000;7.95286e-08;3.44576e-07;5.1371e-07;7.56704e-08;7.34056e-08;3.15236e-07;2.76647e-07;2.13351e-07;4.82813e-07;2.4779e-07
15000;6.83802e-08;3.40429e-07;3.75915e-07;6.72422e-08;6.78456e-08;2.76344e-07;2.67375e-07;2.04168e-07;5.31895e-07;2.94801e-07
20000;7.99386e-08;3.51413e-07;5.20776e-07;7.78792e-08;7.9253e-08;3.01391e-07;2.82891e-07;2.12839e-07;4.46613e-07;3.00817e-07
1000;6.13728e-08;3.01182e-07;4.0949e-07;5.93742e-08;6.23352e-08;2.95059e-07;2.65904e-07;2.05196e-07;4.31494e-07;2.31921e-07
5000;7.49884e-08;3.86427e-07;5.64821e-07;6.999e-08;6.75288e-08;3.03688e-07;2.70843e-07;2.12287e-07;4.3622e-07;2.44741e-07
10000;7.84744e-08;3.55863e-07;5.27588e-07;7.2589e-08;7.04684e-08;3.20585e-07;2.79132e-07;2.15172e-07;4.85754e-07;2.5419e-07
15000;6.78558e-08;2.8248e-07;3.80445e-07;6.87614e-08;7.01088e-08;2.7637e-07;2.69571e-07;2.10044e-07;5.15628e-07;2.82327e-07
20000;7.93696e-08;3.44335e-07;6.63802e-07;7.7512e-08;7.6546e-08;3.01399e-07;2.86092e-07;2.23925e-07;4.63347e-07;3.03133e-07
1000;6.03696e-08;3.01659e-07;4.15139e-07;5.96716e-08;6.20394e-08;2.75152e-07;2.6306e-07;2.10523e-07;4.20954e-07;2.31012e-07
5000;7.55446e-08;3.44496e-07;5.56821e-07;6.94484e-08;6.92132e-08;3.18579e-07;2.74482e-07;2.1189e-07;4.4312e-07;2.46529e-07
10000;8.41326e-08;4.26576e-07;5.39016e-07;7.69588e-08;7.2558e-08;3.32287e-07;2.84593e-07;2.20113e-07;6.30875e-07;2.51539e-07
15000;7.00116e-08;3.00491e-07;4.53195e-07;6.81802e-08;6.90628e-08;2.77057e-07;2.64132e-07;2.05721e-07;5.62306e-07;2.79329e-07
20000;7.89406e-08;4.22923e-07;5.26435e-07;7.99264e-08;7.76496e-08;3.10118e-07;2.80423e-07;2.14607e-07;4.56618e-07;3.06716e-07
1000;5.9922e-08;2.91315e-07;3.90198e-07;5.99664e-08;6.02396e-08;2.63636e-07;2.60701e-07;2.03749e-07;4.20063e-07;2.34754e-07
5000;8.0044e-08;3.72068e-07;5.11112e-07;6.80908e-08;6.49042e-08;3.16767e-07;2.744e-07;2.11931e-07;4.3839e-07;2.4161e-07
